0x00000012 0x00000002
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000018 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000018 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000018 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000018 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000018 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000018 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000018 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000018 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000018 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000018 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000018 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000018 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000018 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000018 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
0x00000010 0x00000010
